id,country,roadways
3,United States,"6,586,610"
7,India,"4,689,842"
4,China,"4,106,387"
5,Brazil,"1,580,964"
1,Russia,"1,283,387"
62,Japan,"1,210,251"
2,Canada,"1,042,300"
43,France,"1,028,446"
6,Australia,"823,217"
52,Spain,"683,175"
63,Germany,"645,000"
56,Sweden,"579,564"
15,Indonesia,"496,607"
72,Italy,"487,700"
70,Poland,"412,035"
80,United Kingdom,"394,428"
37,Turkey,"385,748"
14,Mexico,"377,660"
25,South Africa,"364,131"
36,Pakistan,"262,256"
8,Argentina,"231,374"
13,Saudi Arabia,"221,372"
73,Philippines,"213,151"
66,Vietnam,"206,633"
110,Hungary,"199,567"
18,Iran,"198,866"
32,Nigeria,"193,200"
51,Thailand,"180,053"
46,Ukraine,"169,694"
49,Kenya,"160,878"
141,Belgium,"154,012"
11,"Congo, Democratic Republic of the","153,497"
67,Malaysia,"144,403"
26,Colombia,"141,374"
20,Peru,"140,672"
135,Netherlands,"139,295"
30,Egypt,"137,430"
116,Czech Republic,"130,671"
114,Austria,"124,508"
97,Greece,"116,960"
122,Sri Lanka,"114,093"
10,Algeria,"113,655"
82,Ghana,"109,515"
109,"Korea, South","104,983"
17,Libya,"100,024"
9,Kazakhstan,"97,418"
61,Zimbabwe,"97,267"
33,Venezuela,"96,155"
120,Ireland,"96,036"
76,New Zealand,"94,160"
68,Norway,"93,870"
39,Zambia,"91,440"
57,Uzbekistan,"86,496"
31,Tanzania,"86,472"
86,Belarus,"86,392"
83,Romania,"84,185"
123,Lithuania,"84,166"
111,Portugal,"82,900"
69,Cote d'Ivoire,"81,996"
28,Bolivia,"80,488"
65,Finland,"78,000"
38,Chile,"77,764"
91,Uruguay,"77,732"
134,Denmark,"73,929"
124,Latvia,"72,440"
136,Switzerland,"71,464"
50,Yemen,"71,300"
89,Syria,"69,873"
106,Cuba,"60,858"
71,Oman,"60,240"
59,Iraq,"59,623"
53,Turkmenistan,"58,592"
133,Estonia,"58,412"
58,Morocco,"58,395"
113,Azerbaijan,"52,942"
23,Angola,"51,429"
54,Cameroon,"51,350"
19,Mongolia,"49,249"
27,Ethiopia,"44,359"
79,Guinea,"44,348"
117,Serbia,"44,248"
34,Namibia,"44,138"
131,Slovakia,"43,916"
74,Ecuador,"43,670"
41,Afghanistan,"42,150"
139,Taiwan,"41,475"
21,Chad,"40,000"
90,Cambodia,"39,618"
84,Laos,"39,568"
130,Costa Rica,"39,018"
155,Slovenia,"38,985"
47,Madagascar,"34,476"
40,Burma,"34,377"
87,Kyrgyzstan,"34,000"
60,Paraguay,"32,059"
35,Mozambique,"30,331"
127,Croatia,"29,410"
96,Tajikistan,"27,767"
163,Puerto Rico,"26,862"
99,"Korea, North","25,554"
129,Bosnia and Herzegovina,"22,926"
24,Mali,"22,474"
168,Jamaica,"22,121"
98,Nicaragua,"22,111"
44,Somalia,"22,100"
95,Bangladesh,"21,269"
45,Central African Republic,"20,278"
171,Cyprus,"20,006"
81,Uganda,"20,000"
132,Dominican Republic,"19,705"
105,Bulgaria,"19,512"
93,Tunisia,"19,418"
121,Georgia,"19,109"
22,Niger,"18,949"
154,Israel,"18,566"
145,Albania,"18,000"
48,Botswana,"17,916"
64,"Congo, Republic of the","17,289"
102,Benin,"16,000"
100,Malawi,"15,450"
75,Burkina Faso,"15,272"
118,Panama,"15,137"
103,Honduras,"14,742"
150,Macedonia,"14,038"
88,Senegal,"14,008"
108,Iceland,"12,890"
147,Burundi,"12,322"
16,Sudan,"11,900"
126,Togo,"11,652"
107,Guatemala,"11,501"
119,Sierra Leone,"11,300"
94,Nepal,"10,844"
29,Mauritania,"10,628"
104,Liberia,"10,600"
166,Qatar,"9,830"
140,Moldova,"9,352"
55,Papua New Guinea,"9,349"
77,Gabon,"9,170"
174,Trinidad and Tobago,"8,320"
137,Bhutan,"8,050"
85,Guyana,"7,970"
162,Montenegro,"7,763"
143,Armenia,"7,705"
112,Jordan,"7,203"
170,Lebanon,"6,970"
169,Kosovo,"6,955"
153,El Salvador,"6,918"
158,Kuwait,"6,608"
160,Timor-Leste,"6,040"
142,Lesotho,"5,940"
156,New Caledonia,"5,622"
149,Rwanda,"4,700"
172,West Bank,"4,686"
92,Suriname,"4,304"
148,Haiti,"4,266"
188,Bahrain,"4,122"
115,United Arab Emirates,"4,080"
101,Eritrea,"4,010"
167,"Gambia, The","3,740"
159,Swaziland,"3,594"
138,Guinea-Bissau,"3,455"
157,Fiji,"3,440"
192,Singapore,"3,425"
208,Malta,"3,096"
151,Djibouti,"3,065"
173,Brunei,"3,029"
179,Luxembourg,"2,899"
146,Equatorial Guinea,"2,880"
152,Belize,"2,870"
161,"Bahamas, The","2,700"
175,French Polynesia,"2,590"
178,Samoa,"2,337"
181,Mauritius,"2,149"
184,Hong Kong,"2,090"
217,Marshall Islands,"2,028"
202,Barbados,"1,600"
189,Dominica,"1,512"
144,Solomon Islands,"1,390"
176,Cabo Verde,"1,350"
182,Virgin Islands,"1,260"
193,Saint Lucia,"1,210"
201,Antigua and Barbuda,"1,170"
207,Grenada,"1,127"
164,Vanuatu,"1,070"
195,Guam,"1,045"
180,Comoros,880
204,Saint Vincent and the Grenadines,829
211,Cayman Islands,785
190,Tonga,680
187,Kiribati,670
225,Jersey,576
200,Curacao,550
197,Northern Mariana Islands,536
199,Seychelles,508
194,Isle of Man,500
183,Faroe Islands,463
232,Bermuda,447
165,Falkland Islands (Islas Malvinas),440
237,Macau,413
212,Saint Kitts and Nevis,383
219,Liechtenstein,380
185,Sao Tome and Principe,320
196,Andorra,320
215,Cook Islands,320
229,San Marino,292
216,American Samoa,241
191,"Micronesia, Federated States of",240
220,British Virgin Islands,200
209,"Saint Helena, Ascension, and Tristan da Cunha",198
227,Anguilla,175
222,Christmas Island,140
186,Turks and Caicos Islands,121
213,Niue,120
214,Saint Pierre and Miquelon,117
210,Maldives,88
235,Norfolk Island,80
250,Monaco,77
236,Sint Maarten,53
240,Nauru,30
243,Gibraltar,29
241,Cocos (Keeling) Islands,22
238,Tuvalu,8
